[[0, 22], [80, 84]]
[[17, 48], [145, 146]]
[[17, 48], [149, 93]]
[[17, 48], [149, 94]]
[[17, 48], [149, 99]]
[[17, 48], [149, 118]]
[[17, 48], [149, 123]]
[[17, 48], [149, 129]]
[[17, 48], [149, 140]]
[[17, 48], [149, 144]]
[[17, 48], [149, 146]]
[[17, 48], [149, 157]]
[[17, 48], [152, 93]]
[[17, 48], [152, 99]]
[[17, 48], [152, 103]]
[[17, 48], [152, 119]]
[[17, 48], [152, 123]]
[[17, 48], [152, 146]]
[[17, 48], [153, 93]]
[[17, 48], [153, 94]]
[[17, 48], [153, 99]]
[[17, 48], [153, 118]]
[[17, 48], [153, 123]]
[[17, 48], [153, 129]]
[[17, 48], [153, 140]]
[[17, 48], [153, 144]]
[[17, 48], [153, 146]]
[[17, 48], [153, 157]]
[[17, 51], [80, 84]]
[[17, 51], [80, 92]]
[[17, 51], [80, 97]]
[[17, 51], [80, 104]]
[[17, 51], [80, 115]]
[[17, 51], [80, 126]]
[[17, 51], [80, 130]]
[[17, 51], [80, 133]]
[[17, 51], [80, 137]]
[[17, 51], [80, 158]]
[[17, 51], [82, 84]]
[[17, 51], [82, 92]]
[[17, 51], [82, 97]]
[[17, 51], [82, 104]]
[[17, 51], [82, 115]]
[[17, 51], [82, 120]]
[[17, 51], [82, 126]]
[[17, 51], [82, 130]]
[[17, 51], [82, 133]]
[[17, 51], [82, 141]]
[[17, 51], [82, 142]]
[[17, 51], [85, 92]]
[[17, 51], [85, 94]]
[[17, 51], [85, 115]]
[[17, 51], [85, 120]]
[[17, 51], [85, 121]]
[[17, 51], [85, 133]]
[[17, 51], [85, 140]]
[[17, 51], [85, 141]]
[[17, 51], [85, 142]]
[[17, 51], [85, 144]]
[[17, 51], [86, 92]]
[[17, 51], [86, 94]]
[[17, 51], [86, 118]]
[[17, 51], [86, 120]]
[[17, 51], [86, 121]]
[[17, 51], [86, 123]]
[[17, 51], [86, 129]]
[[17, 51], [86, 133]]
[[17, 51], [86, 140]]
[[17, 51], [86, 141]]
[[17, 51], [86, 142]]
[[17, 51], [86, 144]]
[[17, 51], [86, 157]]
[[17, 51], [87, 84]]
[[17, 51], [87, 92]]
[[17, 51], [87, 97]]
[[17, 51], [87, 104]]
[[17, 51], [87, 115]]
[[17, 51], [87, 120]]
[[17, 51], [87, 126]]
[[17, 51], [87, 130]]
[[17, 51], [87, 133]]
[[17, 51], [87, 141]]
[[17, 51], [87, 142]]
[[17, 51], [88, 84]]
[[17, 51], [88, 92]]
[[17, 51], [88, 115]]
[[17, 51], [88, 120]]
[[17, 51], [88, 121]]
[[17, 51], [88, 130]]
[[17, 51], [88, 133]]
[[17, 51], [88, 141]]
[[17, 51], [88, 142]]
[[17, 51], [89, 84]]
[[17, 51], [89, 92]]
[[17, 51], [89, 115]]
[[17, 51], [89, 120]]
[[17, 51], [89, 121]]
[[17, 51], [89, 130]]
[[17, 51], [89, 133]]
[[17, 51], [89, 141]]
[[17, 51], [89, 142]]
[[17, 51], [90, 84]]
[[17, 51], [90, 97]]
[[17, 51], [90, 104]]
[[17, 51], [90, 108]]
[[17, 51], [90, 115]]
[[17, 51], [90, 126]]
[[17, 51], [90, 130]]
[[17, 51], [90, 137]]
[[17, 51], [90, 156]]
[[17, 51], [90, 158]]
[[17, 51], [100, 92]]
[[17, 51], [100, 94]]
[[17, 51], [100, 118]]
[[17, 51], [100, 120]]
[[17, 51], [100, 121]]
[[17, 51], [100, 123]]
[[17, 51], [100, 129]]
[[17, 51], [100, 133]]
[[17, 51], [100, 140]]
[[17, 51], [100, 141]]
[[17, 51], [100, 142]]
[[17, 51], [100, 144]]
[[17, 51], [100, 157]]
[[17, 51], [101, 94]]
[[17, 51], [101, 99]]
[[17, 51], [101, 118]]
[[17, 51], [101, 120]]
[[17, 51], [101, 121]]
[[17, 51], [101, 123]]
[[17, 51], [101, 129]]
[[17, 51], [101, 140]]
[[17, 51], [101, 141]]
[[17, 51], [101, 142]]
[[17, 51], [101, 144]]
[[17, 51], [101, 146]]
[[17, 51], [101, 157]]
[[17, 51], [105, 92]]
[[17, 51], [105, 94]]
[[17, 51], [105, 118]]
[[17, 51], [105, 120]]
[[17, 51], [105, 121]]
[[17, 51], [105, 129]]
[[17, 51], [105, 133]]
[[17, 51], [105, 140]]
[[17, 51], [105, 141]]
[[17, 51], [105, 142]]
[[17, 51], [105, 144]]
[[17, 51], [105, 157]]
[[17, 51], [109, 94]]
[[17, 51], [109, 99]]
[[17, 51], [109, 118]]
[[17, 51], [109, 120]]
[[17, 51], [109, 121]]
[[17, 51], [109, 123]]
[[17, 51], [109, 129]]
[[17, 51], [109, 140]]
[[17, 51], [109, 141]]
[[17, 51], [109, 142]]
[[17, 51], [109, 144]]
[[17, 51], [109, 146]]
[[17, 51], [109, 157]]
[[17, 51], [110, 92]]
[[17, 51], [110, 94]]
[[17, 51], [110, 118]]
[[17, 51], [110, 120]]
[[17, 51], [110, 121]]
[[17, 51], [110, 129]]
[[17, 51], [110, 133]]
[[17, 51], [110, 140]]
[[17, 51], [110, 141]]
[[17, 51], [110, 142]]
[[17, 51], [110, 144]]
[[17, 51], [110, 157]]
[[17, 51], [122, 84]]
[[17, 51], [122, 92]]
[[17, 51], [122, 115]]
[[17, 51], [122, 120]]
[[17, 51], [122, 121]]
[[17, 51], [122, 130]]
[[17, 51], [122, 133]]
[[17, 51], [122, 141]]
[[17, 51], [122, 142]]
[[17, 51], [124, 84]]
[[17, 51], [124, 92]]
[[17, 51], [124, 115]]
[[17, 51], [124, 120]]
[[17, 51], [124, 121]]
[[17, 51], [124, 130]]
[[17, 51], [124, 133]]
[[17, 51], [124, 141]]
[[17, 51], [124, 142]]
[[17, 51], [125, 84]]
[[17, 51], [125, 92]]
[[17, 51], [125, 115]]
[[17, 51], [125, 120]]
[[17, 51], [125, 121]]
[[17, 51], [125, 130]]
[[17, 51], [125, 133]]
[[17, 51], [125, 141]]
[[17, 51], [125, 142]]
[[17, 51], [128, 92]]
[[17, 51], [128, 94]]
[[17, 51], [128, 118]]
[[17, 51], [128, 120]]
[[17, 51], [128, 121]]
[[17, 51], [128, 129]]
[[17, 51], [128, 133]]
[[17, 51], [128, 140]]
[[17, 51], [128, 141]]
[[17, 51], [128, 142]]
[[17, 51], [128, 144]]
[[17, 51], [128, 157]]
[[17, 51], [132, 84]]
[[17, 51], [132, 92]]
[[17, 51], [132, 97]]
[[17, 51], [132, 104]]
[[17, 51], [132, 115]]
[[17, 51], [132, 126]]
[[17, 51], [132, 130]]
[[17, 51], [132, 133]]
[[17, 51], [132, 137]]
[[17, 51], [132, 158]]
[[17, 51], [134, 84]]
[[17, 51], [134, 92]]
[[17, 51], [134, 115]]
[[17, 51], [134, 120]]
[[17, 51], [134, 121]]
[[17, 51], [134, 130]]
[[17, 51], [134, 133]]
[[17, 51], [134, 141]]
[[17, 51], [134, 142]]
[[17, 51], [135, 93]]
[[17, 51], [135, 94]]
[[17, 51], [135, 99]]
[[17, 51], [135, 118]]
[[17, 51], [135, 121]]
[[17, 51], [135, 123]]
[[17, 51], [135, 129]]
[[17, 51], [135, 140]]
[[17, 51], [135, 144]]
[[17, 51], [135, 146]]
[[17, 51], [135, 157]]
[[17, 51], [138, 92]]
[[17, 51], [138, 94]]
[[17, 51], [138, 115]]
[[17, 51], [138, 120]]
[[17, 51], [138, 121]]
[[17, 51], [138, 133]]
[[17, 51], [138, 140]]
[[17, 51], [138, 141]]
[[17, 51], [138, 142]]
[[17, 51], [138, 144]]
[[17, 51], [148, 84]]
[[17, 51], [148, 92]]
[[17, 51], [148, 97]]
[[17, 51], [148, 104]]
[[17, 51], [148, 115]]
[[17, 51], [148, 126]]
[[17, 51], [148, 130]]
[[17, 51], [148, 133]]
[[17, 51], [148, 137]]
[[17, 51], [148, 158]]
[[17, 51], [149, 93]]
[[17, 51], [149, 94]]
[[17, 51], [149, 99]]
[[17, 51], [149, 118]]
[[17, 51], [149, 123]]
[[17, 51], [149, 129]]
[[17, 51], [149, 140]]
[[17, 51], [149, 144]]
[[17, 51], [149, 146]]
[[17, 51], [149, 157]]
[[17, 51], [153, 93]]
[[17, 51], [153, 94]]
[[17, 51], [153, 99]]
[[17, 51], [153, 118]]
[[17, 51], [153, 123]]
[[17, 51], [153, 129]]
[[17, 51], [153, 140]]
[[17, 51], [153, 144]]
[[17, 51], [153, 146]]
[[17, 51], [153, 157]]
[[17, 51], [154, 84]]
[[17, 51], [154, 92]]
[[17, 51], [154, 97]]
[[17, 51], [154, 104]]
[[17, 51], [154, 115]]
[[17, 51], [154, 126]]
[[17, 51], [154, 130]]
[[17, 51], [154, 133]]
[[17, 51], [154, 137]]
[[17, 51], [154, 158]]
[[17, 76], [82, 84]]
[[17, 76], [82, 92]]
[[17, 76], [82, 97]]
[[17, 76], [82, 104]]
[[17, 76], [82, 115]]
[[17, 76], [82, 120]]
[[17, 76], [82, 126]]
[[17, 76], [82, 130]]
[[17, 76], [82, 133]]
[[17, 76], [82, 141]]
[[17, 76], [82, 142]]
[[17, 76], [85, 92]]
[[17, 76], [85, 94]]
[[17, 76], [85, 115]]
[[17, 76], [85, 120]]
[[17, 76], [85, 121]]
[[17, 76], [85, 133]]
[[17, 76], [85, 140]]
[[17, 76], [85, 141]]
[[17, 76], [85, 142]]
[[17, 76], [85, 144]]
[[17, 76], [86, 92]]
[[17, 76], [86, 94]]
[[17, 76], [86, 118]]
[[17, 76], [86, 120]]
[[17, 76], [86, 121]]
[[17, 76], [86, 123]]
[[17, 76], [86, 129]]
[[17, 76], [86, 133]]
[[17, 76], [86, 140]]
[[17, 76], [86, 141]]
[[17, 76], [86, 142]]
[[17, 76], [86, 144]]
[[17, 76], [86, 157]]
[[17, 76], [87, 84]]
[[17, 76], [87, 92]]
[[17, 76], [87, 97]]
[[17, 76], [87, 104]]
[[17, 76], [87, 115]]
[[17, 76], [87, 120]]
[[17, 76], [87, 126]]
[[17, 76], [87, 130]]
[[17, 76], [87, 133]]
[[17, 76], [87, 141]]
[[17, 76], [87, 142]]
[[17, 76], [88, 84]]
[[17, 76], [88, 92]]
[[17, 76], [88, 115]]
[[17, 76], [88, 120]]
[[17, 76], [88, 121]]
[[17, 76], [88, 130]]
[[17, 76], [88, 133]]
[[17, 76], [88, 141]]
[[17, 76], [88, 142]]
[[17, 76], [89, 84]]
[[17, 76], [89, 92]]
[[17, 76], [89, 115]]
[[17, 76], [89, 120]]
[[17, 76], [89, 121]]
[[17, 76], [89, 130]]
[[17, 76], [89, 133]]
[[17, 76], [89, 141]]
[[17, 76], [89, 142]]
[[17, 76], [98, 93]]
[[17, 76], [98, 99]]
[[17, 76], [98, 103]]
[[17, 76], [98, 119]]
[[17, 76], [98, 123]]
[[17, 76], [98, 146]]
[[17, 76], [100, 92]]
[[17, 76], [100, 94]]
[[17, 76], [100, 118]]
[[17, 76], [100, 120]]
[[17, 76], [100, 121]]
[[17, 76], [100, 123]]
[[17, 76], [100, 129]]
[[17, 76], [100, 133]]
[[17, 76], [100, 140]]
[[17, 76], [100, 141]]
[[17, 76], [100, 142]]
[[17, 76], [100, 144]]
[[17, 76], [100, 157]]
[[17, 76], [101, 94]]
[[17, 76], [101, 99]]
[[17, 76], [101, 118]]
[[17, 76], [101, 120]]
[[17, 76], [101, 121]]
[[17, 76], [101, 123]]
[[17, 76], [101, 129]]
[[17, 76], [101, 140]]
[[17, 76], [101, 141]]
[[17, 76], [101, 142]]
[[17, 76], [101, 144]]
[[17, 76], [101, 146]]
[[17, 76], [101, 157]]
[[17, 76], [105, 92]]
[[17, 76], [105, 94]]
[[17, 76], [105, 118]]
[[17, 76], [105, 120]]
[[17, 76], [105, 121]]
[[17, 76], [105, 129]]
[[17, 76], [105, 133]]
[[17, 76], [105, 140]]
[[17, 76], [105, 141]]
[[17, 76], [105, 142]]
[[17, 76], [105, 144]]
[[17, 76], [105, 157]]
[[17, 76], [109, 94]]
[[17, 76], [109, 99]]
[[17, 76], [109, 118]]
[[17, 76], [109, 120]]
[[17, 76], [109, 121]]
[[17, 76], [109, 123]]
[[17, 76], [109, 129]]
[[17, 76], [109, 140]]
[[17, 76], [109, 141]]
[[17, 76], [109, 142]]
[[17, 76], [109, 144]]
[[17, 76], [109, 146]]
[[17, 76], [109, 157]]
[[17, 76], [110, 92]]
[[17, 76], [110, 94]]
[[17, 76], [110, 118]]
[[17, 76], [110, 120]]
[[17, 76], [110, 121]]
[[17, 76], [110, 129]]
[[17, 76], [110, 133]]
[[17, 76], [110, 140]]
[[17, 76], [110, 141]]
[[17, 76], [110, 142]]
[[17, 76], [110, 144]]
[[17, 76], [110, 157]]
[[17, 76], [122, 84]]
[[17, 76], [122, 92]]
[[17, 76], [122, 115]]
[[17, 76], [122, 120]]
[[17, 76], [122, 121]]
[[17, 76], [122, 130]]
[[17, 76], [122, 133]]
[[17, 76], [122, 141]]
[[17, 76], [122, 142]]
[[17, 76], [124, 84]]
[[17, 76], [124, 92]]
[[17, 76], [124, 115]]
[[17, 76], [124, 120]]
[[17, 76], [124, 121]]
[[17, 76], [124, 130]]
[[17, 76], [124, 133]]
[[17, 76], [124, 141]]
[[17, 76], [124, 142]]
[[17, 76], [125, 84]]
[[17, 76], [125, 92]]
[[17, 76], [125, 115]]
[[17, 76], [125, 120]]
[[17, 76], [125, 121]]
[[17, 76], [125, 130]]
[[17, 76], [125, 133]]
[[17, 76], [125, 141]]
[[17, 76], [125, 142]]
[[17, 76], [128, 92]]
[[17, 76], [128, 94]]
[[17, 76], [128, 118]]
[[17, 76], [128, 120]]
[[17, 76], [128, 121]]
[[17, 76], [128, 129]]
[[17, 76], [128, 133]]
[[17, 76], [128, 140]]
[[17, 76], [128, 141]]
[[17, 76], [128, 142]]
[[17, 76], [128, 144]]
[[17, 76], [128, 157]]
[[17, 76], [134, 84]]
[[17, 76], [134, 92]]
[[17, 76], [134, 115]]
[[17, 76], [134, 120]]
[[17, 76], [134, 121]]
[[17, 76], [134, 130]]
[[17, 76], [134, 133]]
[[17, 76], [134, 141]]
[[17, 76], [134, 142]]
[[17, 76], [135, 93]]
[[17, 76], [135, 94]]
[[17, 76], [135, 99]]
[[17, 76], [135, 118]]
[[17, 76], [135, 121]]
[[17, 76], [135, 123]]
[[17, 76], [135, 129]]
[[17, 76], [135, 140]]
[[17, 76], [135, 144]]
[[17, 76], [135, 146]]
[[17, 76], [135, 157]]
[[17, 76], [138, 92]]
[[17, 76], [138, 94]]
[[17, 76], [138, 115]]
[[17, 76], [138, 120]]
[[17, 76], [138, 121]]
[[17, 76], [138, 133]]
[[17, 76], [138, 140]]
[[17, 76], [138, 141]]
[[17, 76], [138, 142]]
[[17, 76], [138, 144]]
[[17, 76], [145, 93]]
[[17, 76], [145, 99]]
[[17, 76], [145, 103]]
[[17, 76], [145, 119]]
[[17, 76], [145, 123]]
[[17, 76], [145, 146]]
[[17, 76], [149, 93]]
[[17, 76], [149, 94]]
[[17, 76], [149, 99]]
[[17, 76], [149, 118]]
[[17, 76], [149, 123]]
[[17, 76], [149, 129]]
[[17, 76], [149, 140]]
[[17, 76], [149, 144]]
[[17, 76], [149, 146]]
[[17, 76], [149, 157]]
[[17, 76], [152, 93]]
[[17, 76], [152, 99]]
[[17, 76], [152, 103]]
[[17, 76], [152, 119]]
[[17, 76], [152, 123]]
[[17, 76], [152, 146]]
[[17, 76], [153, 93]]
[[17, 76], [153, 94]]
[[17, 76], [153, 99]]
[[17, 76], [153, 118]]
[[17, 76], [153, 123]]
[[17, 76], [153, 129]]
[[17, 76], [153, 140]]
[[17, 76], [153, 144]]
[[17, 76], [153, 146]]
[[17, 76], [153, 157]]
[[18, 6], [4, 98]]
[[18, 6], [4, 145]]
[[18, 6], [4, 152]]
[[18, 6], [22, 98]]
[[18, 6], [22, 145]]
[[18, 6], [22, 149]]
[[18, 6], [22, 152]]
[[18, 6], [22, 153]]
[[18, 6], [26, 98]]
[[18, 6], [26, 145]]
[[18, 6], [26, 152]]
[[18, 6], [28, 1]]
[[18, 6], [28, 21]]
[[18, 6], [28, 41]]
[[18, 6], [28, 98]]
[[18, 6], [28, 145]]
[[18, 6], [28, 152]]
[[18, 6], [35, 1]]
[[18, 6], [35, 21]]
[[18, 6], [35, 41]]
[[18, 6], [35, 98]]
[[18, 6], [35, 145]]
[[18, 6], [35, 152]]
[[18, 6], [42, 98]]
[[18, 6], [42, 145]]
[[18, 6], [42, 152]]
[[18, 6], [48, 1]]
[[18, 6], [48, 21]]
[[18, 6], [48, 41]]
[[18, 6], [48, 98]]
[[18, 6], [48, 145]]
[[18, 6], [48, 152]]
[[18, 6], [51, 98]]
[[18, 6], [51, 145]]
[[18, 6], [51, 149]]
[[18, 6], [51, 152]]
[[18, 6], [51, 153]]
[[18, 6], [76, 1]]
[[18, 6], [76, 21]]
[[18, 6], [76, 41]]
[[18, 6], [76, 98]]
[[18, 6], [76, 145]]
[[18, 6], [76, 152]]
[[18, 6], [96, 85]]
[[18, 6], [96, 86]]
[[18, 6], [96, 100]]
[[18, 6], [96, 101]]
[[18, 6], [96, 105]]
[[18, 6], [96, 109]]
[[18, 6], [96, 110]]
[[18, 6], [96, 128]]
[[18, 6], [96, 135]]
[[18, 6], [96, 138]]
[[18, 6], [96, 149]]
[[18, 6], [96, 153]]
[[18, 6], [102, 85]]
[[18, 6], [102, 86]]
[[18, 6], [102, 88]]
[[18, 6], [102, 89]]
[[18, 6], [102, 100]]
[[18, 6], [102, 101]]
[[18, 6], [102, 105]]
[[18, 6], [102, 109]]
[[18, 6], [102, 110]]
[[18, 6], [102, 122]]
[[18, 6], [102, 124]]
[[18, 6], [102, 125]]
[[18, 6], [102, 128]]
[[18, 6], [102, 134]]
[[18, 6], [102, 135]]
[[18, 6], [102, 138]]
[[18, 6], [103, 82]]
[[18, 6], [103, 85]]
[[18, 6], [103, 86]]
[[18, 6], [103, 87]]
[[18, 6], [103, 88]]
[[18, 6], [103, 89]]
[[18, 6], [103, 100]]
[[18, 6], [103, 101]]
[[18, 6], [103, 105]]
[[18, 6], [103, 109]]
[[18, 6], [103, 110]]
[[18, 6], [103, 122]]
[[18, 6], [103, 124]]
[[18, 6], [103, 125]]
[[18, 6], [103, 128]]
[[18, 6], [103, 134]]
[[18, 6], [103, 138]]
[[18, 6], [117, 85]]
[[18, 6], [117, 86]]
[[18, 6], [117, 100]]
[[18, 6], [117, 101]]
[[18, 6], [117, 105]]
[[18, 6], [117, 109]]
[[18, 6], [117, 110]]
[[18, 6], [117, 128]]
[[18, 6], [117, 135]]
[[18, 6], [117, 138]]
[[18, 6], [117, 149]]
[[18, 6], [117, 153]]
[[18, 6], [119, 82]]
[[18, 6], [119, 85]]
[[18, 6], [119, 86]]
[[18, 6], [119, 87]]
[[18, 6], [119, 88]]
[[18, 6], [119, 89]]
[[18, 6], [119, 100]]
[[18, 6], [119, 101]]
[[18, 6], [119, 105]]
[[18, 6], [119, 109]]
[[18, 6], [119, 110]]
[[18, 6], [119, 122]]
[[18, 6], [119, 124]]
[[18, 6], [119, 125]]
[[18, 6], [119, 128]]
[[18, 6], [119, 134]]
[[18, 6], [119, 138]]
[[18, 6], [127, 85]]
[[18, 6], [127, 86]]
[[18, 6], [127, 100]]
[[18, 6], [127, 101]]
[[18, 6], [127, 105]]
[[18, 6], [127, 109]]
[[18, 6], [127, 110]]
[[18, 6], [127, 128]]
[[18, 6], [127, 135]]
[[18, 6], [127, 138]]
[[18, 6], [127, 149]]
[[18, 6], [127, 153]]
[[18, 6], [139, 85]]
[[18, 6], [139, 86]]
[[18, 6], [139, 88]]
[[18, 6], [139, 89]]
[[18, 6], [139, 100]]
[[18, 6], [139, 101]]
[[18, 6], [139, 105]]
[[18, 6], [139, 109]]
[[18, 6], [139, 110]]
[[18, 6], [139, 122]]
[[18, 6], [139, 124]]
[[18, 6], [139, 125]]
[[18, 6], [139, 128]]
[[18, 6], [139, 134]]
[[18, 6], [139, 135]]
[[18, 6], [139, 138]]
[[18, 7], [93, 80]]
[[18, 7], [93, 82]]
[[18, 7], [93, 85]]
[[18, 7], [93, 87]]
[[18, 7], [93, 88]]
[[18, 7], [93, 89]]
[[18, 7], [93, 90]]
[[18, 7], [93, 122]]
[[18, 7], [93, 124]]
[[18, 7], [93, 125]]
[[18, 7], [93, 132]]
[[18, 7], [93, 134]]
[[18, 7], [93, 138]]
[[18, 7], [93, 148]]
[[18, 7], [93, 151]]
[[18, 7], [93, 154]]
[[18, 7], [96, 85]]
[[18, 7], [96, 86]]
[[18, 7], [96, 100]]
[[18, 7], [96, 101]]
[[18, 7], [96, 105]]
[[18, 7], [96, 109]]
[[18, 7], [96, 110]]
[[18, 7], [96, 128]]
[[18, 7], [96, 135]]
[[18, 7], [96, 138]]
[[18, 7], [96, 149]]
[[18, 7], [96, 153]]
[[18, 7], [102, 85]]
[[18, 7], [102, 86]]
[[18, 7], [102, 88]]
[[18, 7], [102, 89]]
[[18, 7], [102, 100]]
[[18, 7], [102, 101]]
[[18, 7], [102, 105]]
[[18, 7], [102, 109]]
[[18, 7], [102, 110]]
[[18, 7], [102, 122]]
[[18, 7], [102, 124]]
[[18, 7], [102, 125]]
[[18, 7], [102, 128]]
[[18, 7], [102, 134]]
[[18, 7], [102, 135]]
[[18, 7], [102, 138]]
[[18, 7], [103, 82]]
[[18, 7], [103, 85]]
[[18, 7], [103, 86]]
[[18, 7], [103, 87]]
[[18, 7], [103, 88]]
[[18, 7], [103, 89]]
[[18, 7], [103, 100]]
[[18, 7], [103, 101]]
[[18, 7], [103, 105]]
[[18, 7], [103, 109]]
[[18, 7], [103, 110]]
[[18, 7], [103, 122]]
[[18, 7], [103, 124]]
[[18, 7], [103, 125]]
[[18, 7], [103, 128]]
[[18, 7], [103, 134]]
[[18, 7], [103, 138]]
[[18, 7], [117, 85]]
[[18, 7], [117, 86]]
[[18, 7], [117, 100]]
[[18, 7], [117, 101]]
[[18, 7], [117, 105]]
[[18, 7], [117, 109]]
[[18, 7], [117, 110]]
[[18, 7], [117, 128]]
[[18, 7], [117, 135]]
[[18, 7], [117, 138]]
[[18, 7], [117, 149]]
[[18, 7], [117, 153]]
[[18, 7], [119, 82]]
[[18, 7], [119, 85]]
[[18, 7], [119, 86]]
[[18, 7], [119, 87]]
[[18, 7], [119, 88]]
[[18, 7], [119, 89]]
[[18, 7], [119, 100]]
[[18, 7], [119, 101]]
[[18, 7], [119, 105]]
[[18, 7], [119, 109]]
[[18, 7], [119, 110]]
[[18, 7], [119, 122]]
[[18, 7], [119, 124]]
[[18, 7], [119, 125]]
[[18, 7], [119, 128]]
[[18, 7], [119, 134]]
[[18, 7], [119, 138]]
[[18, 7], [127, 85]]
[[18, 7], [127, 86]]
[[18, 7], [127, 100]]
[[18, 7], [127, 101]]
[[18, 7], [127, 105]]
[[18, 7], [127, 109]]
[[18, 7], [127, 110]]
[[18, 7], [127, 128]]
[[18, 7], [127, 135]]
[[18, 7], [127, 138]]
[[18, 7], [127, 149]]
[[18, 7], [127, 153]]
[[18, 7], [139, 85]]
[[18, 7], [139, 86]]
[[18, 7], [139, 88]]
[[18, 7], [139, 89]]
[[18, 7], [139, 100]]
[[18, 7], [139, 101]]
[[18, 7], [139, 105]]
[[18, 7], [139, 109]]
[[18, 7], [139, 110]]
[[18, 7], [139, 122]]
[[18, 7], [139, 124]]
[[18, 7], [139, 125]]
[[18, 7], [139, 128]]
[[18, 7], [139, 134]]
[[18, 7], [139, 135]]
[[18, 7], [139, 138]]
[[18, 11], [93, 80]]
[[18, 11], [93, 82]]
[[18, 11], [93, 85]]
[[18, 11], [93, 87]]
[[18, 11], [93, 88]]
[[18, 11], [93, 89]]
[[18, 11], [93, 90]]
[[18, 11], [93, 122]]
[[18, 11], [93, 124]]
[[18, 11], [93, 125]]
[[18, 11], [93, 132]]
[[18, 11], [93, 134]]
[[18, 11], [93, 138]]
[[18, 11], [93, 148]]
[[18, 11], [93, 151]]
[[18, 11], [93, 154]]
[[18, 11], [96, 85]]
[[18, 11], [96, 86]]
[[18, 11], [96, 100]]
[[18, 11], [96, 101]]
[[18, 11], [96, 105]]
[[18, 11], [96, 109]]
[[18, 11], [96, 110]]
[[18, 11], [96, 128]]
[[18, 11], [96, 135]]
[[18, 11], [96, 138]]
[[18, 11], [96, 149]]
[[18, 11], [96, 153]]
[[18, 11], [99, 80]]
[[18, 11], [99, 82]]
[[18, 11], [99, 83]]
[[18, 11], [99, 87]]
[[18, 11], [99, 88]]
[[18, 11], [99, 89]]
[[18, 11], [99, 90]]
[[18, 11], [99, 91]]
[[18, 11], [99, 112]]
[[18, 11], [99, 122]]
[[18, 11], [99, 124]]
[[18, 11], [99, 125]]
[[18, 11], [99, 132]]
[[18, 11], [99, 134]]
[[18, 11], [99, 136]]
[[18, 11], [99, 148]]
[[18, 11], [99, 151]]
[[18, 11], [99, 154]]
[[18, 11], [102, 85]]
[[18, 11], [102, 86]]
[[18, 11], [102, 88]]
[[18, 11], [102, 89]]
[[18, 11], [102, 100]]
[[18, 11], [102, 101]]
[[18, 11], [102, 105]]
[[18, 11], [102, 109]]
[[18, 11], [102, 110]]
[[18, 11], [102, 122]]
[[18, 11], [102, 124]]
[[18, 11], [102, 125]]
[[18, 11], [102, 128]]
[[18, 11], [102, 134]]
[[18, 11], [102, 135]]
[[18, 11], [102, 138]]
[[18, 11], [103, 82]]
[[18, 11], [103, 85]]
[[18, 11], [103, 86]]
[[18, 11], [103, 87]]
[[18, 11], [103, 88]]
[[18, 11], [103, 89]]
[[18, 11], [103, 100]]
[[18, 11], [103, 101]]
[[18, 11], [103, 105]]
[[18, 11], [103, 109]]
[[18, 11], [103, 110]]
[[18, 11], [103, 122]]
[[18, 11], [103, 124]]
[[18, 11], [103, 125]]
[[18, 11], [103, 128]]
[[18, 11], [103, 134]]
[[18, 11], [103, 138]]
[[18, 11], [117, 85]]
[[18, 11], [117, 86]]
[[18, 11], [117, 100]]
[[18, 11], [117, 101]]
[[18, 11], [117, 105]]
[[18, 11], [117, 109]]
[[18, 11], [117, 110]]
[[18, 11], [117, 128]]
[[18, 11], [117, 135]]
[[18, 11], [117, 138]]
[[18, 11], [117, 149]]
[[18, 11], [117, 153]]
[[18, 11], [119, 82]]
[[18, 11], [119, 85]]
[[18, 11], [119, 86]]
[[18, 11], [119, 87]]
[[18, 11], [119, 88]]
[[18, 11], [119, 89]]
[[18, 11], [119, 100]]
[[18, 11], [119, 101]]
[[18, 11], [119, 105]]
[[18, 11], [119, 109]]
[[18, 11], [119, 110]]
[[18, 11], [119, 122]]
[[18, 11], [119, 124]]
[[18, 11], [119, 125]]
[[18, 11], [119, 128]]
[[18, 11], [119, 134]]
[[18, 11], [119, 138]]
[[18, 11], [127, 85]]
[[18, 11], [127, 86]]
[[18, 11], [127, 100]]
[[18, 11], [127, 101]]
[[18, 11], [127, 105]]
[[18, 11], [127, 109]]
[[18, 11], [127, 110]]
[[18, 11], [127, 128]]
[[18, 11], [127, 135]]
[[18, 11], [127, 138]]
[[18, 11], [127, 149]]
[[18, 11], [127, 153]]
[[18, 11], [139, 85]]
[[18, 11], [139, 86]]
[[18, 11], [139, 88]]
[[18, 11], [139, 89]]
[[18, 11], [139, 100]]
[[18, 11], [139, 101]]
[[18, 11], [139, 105]]
[[18, 11], [139, 109]]
[[18, 11], [139, 110]]
[[18, 11], [139, 122]]
[[18, 11], [139, 124]]
[[18, 11], [139, 125]]
[[18, 11], [139, 128]]
[[18, 11], [139, 134]]
[[18, 11], [139, 135]]
[[18, 11], [139, 138]]
[[18, 11], [146, 80]]
[[18, 11], [146, 82]]
[[18, 11], [146, 83]]
[[18, 11], [146, 87]]
[[18, 11], [146, 88]]
[[18, 11], [146, 89]]
[[18, 11], [146, 90]]
[[18, 11], [146, 91]]
