[[0, 1], [2, 3]]
[[28, 29], [64, 41], [70, 3]]
[[28, 29], [64, 41], [70, 7]]
[[28, 29], [64, 41], [70, 35]]
[[28, 29], [64, 41], [70, 39]]
[[28, 29], [64, 41], [70, 67]]
[[28, 29], [64, 41], [70, 71]]
[[28, 29], [64, 41], [74, 11]]
[[28, 29], [64, 41], [74, 23]]
[[28, 29], [64, 41], [74, 43]]
[[28, 29], [64, 41], [74, 55]]
[[28, 29], [64, 41], [74, 75]]
[[28, 29], [64, 41], [74, 87]]
[[28, 29], [64, 41], [86, 23]]
[[28, 29], [64, 41], [86, 55]]
[[28, 29], [64, 41], [86, 87]]
[[28, 29], [64, 53], [2, 3]]
[[28, 29], [64, 53], [2, 11]]
[[28, 29], [64, 53], [2, 23]]
[[28, 29], [64, 53], [2, 35]]
[[28, 29], [64, 53], [2, 43]]
[[28, 29], [64, 53], [2, 55]]
[[28, 29], [64, 53], [2, 67]]
[[28, 29], [64, 53], [2, 75]]
[[28, 29], [64, 53], [2, 87]]
[[28, 29], [64, 53], [6, 3]]
[[28, 29], [64, 53], [6, 7]]
[[28, 29], [64, 53], [6, 35]]
[[28, 29], [64, 53], [6, 39]]
[[28, 29], [64, 53], [6, 67]]
[[28, 29], [64, 53], [6, 71]]
[[28, 29], [64, 53], [10, 11]]
[[28, 29], [64, 53], [10, 23]]
[[28, 29], [64, 53], [10, 43]]
[[28, 29], [64, 53], [10, 55]]
[[28, 29], [64, 53], [10, 75]]
[[28, 29], [64, 53], [10, 87]]
[[28, 29], [64, 53], [22, 23]]
[[28, 29], [64, 53], [22, 55]]
[[28, 29], [64, 53], [22, 87]]
[[28, 29], [64, 53], [34, 3]]
[[28, 29], [64, 53], [34, 11]]
[[28, 29], [64, 53], [34, 23]]
[[28, 29], [64, 53], [34, 35]]
[[28, 29], [64, 53], [34, 43]]
[[28, 29], [64, 53], [34, 55]]
[[28, 29], [64, 53], [34, 67]]
[[28, 29], [64, 53], [34, 75]]
[[28, 29], [64, 53], [34, 87]]
[[28, 29], [64, 53], [38, 3]]
[[28, 29], [64, 53], [38, 7]]
[[28, 29], [64, 53], [38, 35]]
[[28, 29], [64, 53], [38, 39]]
[[28, 29], [64, 53], [38, 67]]
[[28, 29], [64, 53], [38, 71]]
[[28, 29], [64, 53], [42, 11]]
[[28, 29], [64, 53], [42, 23]]
[[28, 29], [64, 53], [42, 43]]
[[28, 29], [64, 53], [42, 55]]
[[28, 29], [64, 53], [42, 75]]
[[28, 29], [64, 53], [42, 87]]
[[28, 29], [64, 53], [54, 23]]
[[28, 29], [64, 53], [54, 55]]
[[28, 29], [64, 53], [54, 87]]
[[28, 29], [64, 53], [66, 3]]
[[28, 29], [64, 53], [66, 11]]
[[28, 29], [64, 53], [66, 23]]
[[28, 29], [64, 53], [66, 35]]
[[28, 29], [64, 53], [66, 43]]
[[28, 29], [64, 53], [66, 55]]
[[28, 29], [64, 53], [66, 67]]
[[28, 29], [64, 53], [66, 75]]
[[28, 29], [64, 53], [66, 87]]
[[28, 29], [64, 53], [70, 3]]
[[28, 29], [64, 53], [70, 7]]
[[28, 29], [64, 53], [70, 35]]
[[28, 29], [64, 53], [70, 39]]
[[28, 29], [64, 53], [70, 67]]
[[28, 29], [64, 53], [70, 71]]
[[28, 29], [64, 53], [74, 11]]
[[28, 29], [64, 53], [74, 23]]
[[28, 29], [64, 53], [74, 43]]
[[28, 29], [64, 53], [74, 55]]
[[28, 29], [64, 53], [74, 75]]
[[28, 29], [64, 53], [74, 87]]
[[28, 29], [64, 53], [86, 23]]
[[28, 29], [64, 53], [86, 55]]
[[28, 29], [64, 53], [86, 87]]
[[28, 29], [64, 63], [2, 3]]
[[28, 29], [64, 63], [2, 11]]
[[28, 29], [64, 63], [2, 23]]
[[28, 29], [64, 63], [2, 35]]
[[28, 29], [64, 63], [2, 43]]
[[28, 29], [64, 63], [2, 55]]
[[28, 29], [64, 63], [2, 67]]
[[28, 29], [64, 63], [2, 75]]
[[28, 29], [64, 63], [2, 87]]
[[28, 29], [64, 63], [6, 3]]
[[28, 29], [64, 63], [6, 7]]
[[28, 29], [64, 63], [6, 35]]
[[28, 29], [64, 63], [6, 39]]
[[28, 29], [64, 63], [6, 67]]
[[28, 29], [64, 63], [6, 71]]
[[28, 29], [64, 63], [10, 11]]
[[28, 29], [64, 63], [10, 23]]
[[28, 29], [64, 63], [10, 43]]
[[28, 29], [64, 63], [10, 55]]
[[28, 29], [64, 63], [10, 75]]
[[28, 29], [64, 63], [10, 87]]
[[28, 29], [64, 63], [22, 23]]
[[28, 29], [64, 63], [22, 55]]
[[28, 29], [64, 63], [22, 87]]
[[28, 29], [64, 63], [34, 3]]
[[28, 29], [64, 63], [34, 11]]
[[28, 29], [64, 63], [34, 23]]
[[28, 29], [64, 63], [34, 35]]
[[28, 29], [64, 63], [34, 43]]
[[28, 29], [64, 63], [34, 55]]
[[28, 29], [64, 63], [34, 67]]
[[28, 29], [64, 63], [34, 75]]
[[28, 29], [64, 63], [34, 87]]
[[28, 29], [64, 63], [38, 3]]
[[28, 29], [64, 63], [38, 7]]
[[28, 29], [64, 63], [38, 35]]
[[28, 29], [64, 63], [38, 39]]
[[28, 29], [64, 63], [38, 67]]
[[28, 29], [64, 63], [38, 71]]
[[28, 29], [64, 63], [42, 11]]
[[28, 29], [64, 63], [42, 23]]
[[28, 29], [64, 63], [42, 43]]
[[28, 29], [64, 63], [42, 55]]
[[28, 29], [64, 63], [42, 75]]
[[28, 29], [64, 63], [42, 87]]
[[28, 29], [64, 63], [54, 23]]
[[28, 29], [64, 63], [54, 55]]
[[28, 29], [64, 63], [54, 87]]
[[28, 29], [64, 63], [66, 3]]
[[28, 29], [64, 63], [66, 11]]
[[28, 29], [64, 63], [66, 23]]
[[28, 29], [64, 63], [66, 35]]
[[28, 29], [64, 63], [66, 43]]
[[28, 29], [64, 63], [66, 55]]
[[28, 29], [64, 63], [66, 67]]
[[28, 29], [64, 63], [66, 75]]
[[28, 29], [64, 63], [66, 87]]
[[28, 29], [64, 63], [70, 3]]
[[28, 29], [64, 63], [70, 7]]
[[28, 29], [64, 63], [70, 35]]
[[28, 29], [64, 63], [70, 39]]
[[28, 29], [64, 63], [70, 67]]
[[28, 29], [64, 63], [70, 71]]
[[28, 29], [64, 63], [74, 11]]
[[28, 29], [64, 63], [74, 23]]
[[28, 29], [64, 63], [74, 43]]
[[28, 29], [64, 63], [74, 55]]
[[28, 29], [64, 63], [74, 75]]
[[28, 29], [64, 63], [74, 87]]
[[28, 29], [64, 63], [86, 23]]
[[28, 29], [64, 63], [86, 55]]
[[28, 29], [64, 63], [86, 87]]
[[28, 29], [64, 65], [2, 3]]
[[28, 29], [64, 65], [2, 11]]
[[28, 29], [64, 65], [2, 23]]
[[28, 29], [64, 65], [2, 35]]
[[28, 29], [64, 65], [2, 43]]
[[28, 29], [64, 65], [2, 55]]
[[28, 29], [64, 65], [2, 67]]
[[28, 29], [64, 65], [2, 75]]
[[28, 29], [64, 65], [2, 87]]
[[28, 29], [64, 65], [6, 3]]
[[28, 29], [64, 65], [6, 7]]
[[28, 29], [64, 65], [6, 35]]
[[28, 29], [64, 65], [6, 39]]
[[28, 29], [64, 65], [6, 67]]
[[28, 29], [64, 65], [6, 71]]
[[28, 29], [64, 65], [10, 11]]
[[28, 29], [64, 65], [10, 23]]
[[28, 29], [64, 65], [10, 43]]
[[28, 29], [64, 65], [10, 55]]
[[28, 29], [64, 65], [10, 75]]
[[28, 29], [64, 65], [10, 87]]
[[28, 29], [64, 65], [14, 7]]
[[28, 29], [64, 65], [14, 15]]
[[28, 29], [64, 65], [14, 39]]
[[28, 29], [64, 65], [14, 47]]
[[28, 29], [64, 65], [14, 71]]
[[28, 29], [64, 65], [14, 79]]
[[28, 29], [64, 65], [34, 3]]
[[28, 29], [64, 65], [34, 11]]
[[28, 29], [64, 65], [34, 23]]
[[28, 29], [64, 65], [34, 35]]
[[28, 29], [64, 65], [34, 43]]
[[28, 29], [64, 65], [34, 55]]
[[28, 29], [64, 65], [34, 67]]
[[28, 29], [64, 65], [34, 75]]
[[28, 29], [64, 65], [34, 87]]
[[28, 29], [64, 65], [38, 3]]
[[28, 29], [64, 65], [38, 7]]
[[28, 29], [64, 65], [38, 35]]
[[28, 29], [64, 65], [38, 39]]
[[28, 29], [64, 65], [38, 67]]
[[28, 29], [64, 65], [38, 71]]
[[28, 29], [64, 65], [42, 11]]
[[28, 29], [64, 65], [42, 23]]
[[28, 29], [64, 65], [42, 43]]
[[28, 29], [64, 65], [42, 55]]
[[28, 29], [64, 65], [42, 75]]
[[28, 29], [64, 65], [42, 87]]
[[28, 29], [64, 65], [46, 7]]
[[28, 29], [64, 65], [46, 15]]
[[28, 29], [64, 65], [46, 39]]
[[28, 29], [64, 65], [46, 47]]
[[28, 29], [64, 65], [46, 71]]
[[28, 29], [64, 65], [46, 79]]
[[28, 29], [64, 65], [66, 3]]
[[28, 29], [64, 65], [66, 11]]
[[28, 29], [64, 65], [66, 23]]
[[28, 29], [64, 65], [66, 35]]
[[28, 29], [64, 65], [66, 43]]
[[28, 29], [64, 65], [66, 55]]
[[28, 29], [64, 65], [66, 67]]
[[28, 29], [64, 65], [66, 75]]
[[28, 29], [64, 65], [66, 87]]
[[28, 29], [64, 65], [70, 3]]
[[28, 29], [64, 65], [70, 7]]
[[28, 29], [64, 65], [70, 35]]
[[28, 29], [64, 65], [70, 39]]
[[28, 29], [64, 65], [70, 67]]
[[28, 29], [64, 65], [70, 71]]
[[28, 29], [64, 65], [74, 11]]
[[28, 29], [64, 65], [74, 23]]
[[28, 29], [64, 65], [74, 43]]
[[28, 29], [64, 65], [74, 55]]
[[28, 29], [64, 65], [74, 75]]
[[28, 29], [64, 65], [74, 87]]
[[28, 29], [64, 65], [78, 7]]
[[28, 29], [64, 65], [78, 15]]
[[28, 29], [64, 65], [78, 39]]
[[28, 29], [64, 65], [78, 47]]
[[28, 29], [64, 65], [78, 71]]
[[28, 29], [64, 65], [78, 79]]
[[28, 29], [64, 73], [2, 3]]
[[28, 29], [64, 73], [2, 11]]
[[28, 29], [64, 73], [2, 23]]
[[28, 29], [64, 73], [2, 35]]
[[28, 29], [64, 73], [2, 43]]
[[28, 29], [64, 73], [2, 55]]
[[28, 29], [64, 73], [2, 67]]
[[28, 29], [64, 73], [2, 75]]
[[28, 29], [64, 73], [2, 87]]
[[28, 29], [64, 73], [6, 3]]
[[28, 29], [64, 73], [6, 7]]
[[28, 29], [64, 73], [6, 35]]
[[28, 29], [64, 73], [6, 39]]
[[28, 29], [64, 73], [6, 67]]
[[28, 29], [64, 73], [6, 71]]
[[28, 29], [64, 73], [10, 11]]
[[28, 29], [64, 73], [10, 23]]
[[28, 29], [64, 73], [10, 43]]
[[28, 29], [64, 73], [10, 55]]
[[28, 29], [64, 73], [10, 75]]
[[28, 29], [64, 73], [10, 87]]
[[28, 29], [64, 73], [22, 23]]
[[28, 29], [64, 73], [22, 55]]
[[28, 29], [64, 73], [22, 87]]
[[28, 29], [64, 73], [34, 3]]
[[28, 29], [64, 73], [34, 11]]
[[28, 29], [64, 73], [34, 23]]
[[28, 29], [64, 73], [34, 35]]
[[28, 29], [64, 73], [34, 43]]
[[28, 29], [64, 73], [34, 55]]
[[28, 29], [64, 73], [34, 67]]
[[28, 29], [64, 73], [34, 75]]
[[28, 29], [64, 73], [34, 87]]
[[28, 29], [64, 73], [38, 3]]
[[28, 29], [64, 73], [38, 7]]
[[28, 29], [64, 73], [38, 35]]
[[28, 29], [64, 73], [38, 39]]
[[28, 29], [64, 73], [38, 67]]
[[28, 29], [64, 73], [38, 71]]
[[28, 29], [64, 73], [42, 11]]
[[28, 29], [64, 73], [42, 23]]
[[28, 29], [64, 73], [42, 43]]
[[28, 29], [64, 73], [42, 55]]
[[28, 29], [64, 73], [42, 75]]
[[28, 29], [64, 73], [42, 87]]
[[28, 29], [64, 73], [54, 23]]
[[28, 29], [64, 73], [54, 55]]
[[28, 29], [64, 73], [54, 87]]
[[28, 29], [64, 73], [66, 3]]
[[28, 29], [64, 73], [66, 11]]
[[28, 29], [64, 73], [66, 23]]
[[28, 29], [64, 73], [66, 35]]
[[28, 29], [64, 73], [66, 43]]
[[28, 29], [64, 73], [66, 55]]
[[28, 29], [64, 73], [66, 67]]
[[28, 29], [64, 73], [66, 75]]
[[28, 29], [64, 73], [66, 87]]
[[28, 29], [64, 73], [70, 3]]
[[28, 29], [64, 73], [70, 7]]
[[28, 29], [64, 73], [70, 35]]
[[28, 29], [64, 73], [70, 39]]
[[28, 29], [64, 73], [70, 67]]
[[28, 29], [64, 73], [70, 71]]
[[28, 29], [64, 73], [74, 11]]
[[28, 29], [64, 73], [74, 23]]
[[28, 29], [64, 73], [74, 43]]
[[28, 29], [64, 73], [74, 55]]
[[28, 29], [64, 73], [74, 75]]
[[28, 29], [64, 73], [74, 87]]
[[28, 29], [64, 73], [86, 23]]
[[28, 29], [64, 73], [86, 55]]
[[28, 29], [64, 73], [86, 87]]
[[28, 29], [64, 85], [2, 3]]
[[28, 29], [64, 85], [2, 11]]
[[28, 29], [64, 85], [2, 23]]
[[28, 29], [64, 85], [2, 35]]
[[28, 29], [64, 85], [2, 43]]
[[28, 29], [64, 85], [2, 55]]
[[28, 29], [64, 85], [2, 67]]
[[28, 29], [64, 85], [2, 75]]
[[28, 29], [64, 85], [2, 87]]
[[28, 29], [64, 85], [6, 3]]
[[28, 29], [64, 85], [6, 7]]
[[28, 29], [64, 85], [6, 35]]
[[28, 29], [64, 85], [6, 39]]
[[28, 29], [64, 85], [6, 67]]
[[28, 29], [64, 85], [6, 71]]
[[28, 29], [64, 85], [10, 11]]
[[28, 29], [64, 85], [10, 23]]
[[28, 29], [64, 85], [10, 43]]
[[28, 29], [64, 85], [10, 55]]
[[28, 29], [64, 85], [10, 75]]
[[28, 29], [64, 85], [10, 87]]
[[28, 29], [64, 85], [22, 23]]
[[28, 29], [64, 85], [22, 55]]
[[28, 29], [64, 85], [22, 87]]
[[28, 29], [64, 85], [34, 3]]
[[28, 29], [64, 85], [34, 11]]
[[28, 29], [64, 85], [34, 23]]
[[28, 29], [64, 85], [34, 35]]
[[28, 29], [64, 85], [34, 43]]
[[28, 29], [64, 85], [34, 55]]
[[28, 29], [64, 85], [34, 67]]
[[28, 29], [64, 85], [34, 75]]
[[28, 29], [64, 85], [34, 87]]
[[28, 29], [64, 85], [38, 3]]
[[28, 29], [64, 85], [38, 7]]
[[28, 29], [64, 85], [38, 35]]
[[28, 29], [64, 85], [38, 39]]
[[28, 29], [64, 85], [38, 67]]
[[28, 29], [64, 85], [38, 71]]
[[28, 29], [64, 85], [42, 11]]
[[28, 29], [64, 85], [42, 23]]
[[28, 29], [64, 85], [42, 43]]
[[28, 29], [64, 85], [42, 55]]
[[28, 29], [64, 85], [42, 75]]
[[28, 29], [64, 85], [42, 87]]
[[28, 29], [64, 85], [54, 23]]
[[28, 29], [64, 85], [54, 55]]
[[28, 29], [64, 85], [54, 87]]
[[28, 29], [64, 85], [66, 3]]
[[28, 29], [64, 85], [66, 11]]
[[28, 29], [64, 85], [66, 23]]
[[28, 29], [64, 85], [66, 35]]
[[28, 29], [64, 85], [66, 43]]
[[28, 29], [64, 85], [66, 55]]
[[28, 29], [64, 85], [66, 67]]
[[28, 29], [64, 85], [66, 75]]
[[28, 29], [64, 85], [66, 87]]
[[28, 29], [64, 85], [70, 3]]
[[28, 29], [64, 85], [70, 7]]
[[28, 29], [64, 85], [70, 35]]
[[28, 29], [64, 85], [70, 39]]
[[28, 29], [64, 85], [70, 67]]
[[28, 29], [64, 85], [70, 71]]
[[28, 29], [64, 85], [74, 11]]
[[28, 29], [64, 85], [74, 23]]
[[28, 29], [64, 85], [74, 43]]
[[28, 29], [64, 85], [74, 55]]
[[28, 29], [64, 85], [74, 75]]
[[28, 29], [64, 85], [74, 87]]
[[28, 29], [64, 85], [86, 23]]
[[28, 29], [64, 85], [86, 55]]
[[28, 29], [64, 85], [86, 87]]
[[28, 29], [64, 95], [2, 3]]
[[28, 29], [64, 95], [2, 11]]
[[28, 29], [64, 95], [2, 23]]
[[28, 29], [64, 95], [2, 35]]
[[28, 29], [64, 95], [2, 43]]
[[28, 29], [64, 95], [2, 55]]
[[28, 29], [64, 95], [2, 67]]
[[28, 29], [64, 95], [2, 75]]
[[28, 29], [64, 95], [2, 87]]
[[28, 29], [64, 95], [6, 3]]
[[28, 29], [64, 95], [6, 7]]
[[28, 29], [64, 95], [6, 35]]
[[28, 29], [64, 95], [6, 39]]
[[28, 29], [64, 95], [6, 67]]
[[28, 29], [64, 95], [6, 71]]
[[28, 29], [64, 95], [10, 11]]
[[28, 29], [64, 95], [10, 23]]
[[28, 29], [64, 95], [10, 43]]
[[28, 29], [64, 95], [10, 55]]
[[28, 29], [64, 95], [10, 75]]
[[28, 29], [64, 95], [10, 87]]
[[28, 29], [64, 95], [22, 23]]
[[28, 29], [64, 95], [22, 55]]
[[28, 29], [64, 95], [22, 87]]
[[28, 29], [64, 95], [34, 3]]
[[28, 29], [64, 95], [34, 11]]
[[28, 29], [64, 95], [34, 23]]
[[28, 29], [64, 95], [34, 35]]
[[28, 29], [64, 95], [34, 43]]
[[28, 29], [64, 95], [34, 55]]
[[28, 29], [64, 95], [34, 67]]
[[28, 29], [64, 95], [34, 75]]
[[28, 29], [64, 95], [34, 87]]
[[28, 29], [64, 95], [38, 3]]
[[28, 29], [64, 95], [38, 7]]
[[28, 29], [64, 95], [38, 35]]
[[28, 29], [64, 95], [38, 39]]
[[28, 29], [64, 95], [38, 67]]
[[28, 29], [64, 95], [38, 71]]
[[28, 29], [64, 95], [42, 11]]
[[28, 29], [64, 95], [42, 23]]
[[28, 29], [64, 95], [42, 43]]
[[28, 29], [64, 95], [42, 55]]
[[28, 29], [64, 95], [42, 75]]
[[28, 29], [64, 95], [42, 87]]
[[28, 29], [64, 95], [54, 23]]
[[28, 29], [64, 95], [54, 55]]
[[28, 29], [64, 95], [54, 87]]
[[28, 29], [64, 95], [66, 3]]
[[28, 29], [64, 95], [66, 11]]
[[28, 29], [64, 95], [66, 23]]
[[28, 29], [64, 95], [66, 35]]
[[28, 29], [64, 95], [66, 43]]
[[28, 29], [64, 95], [66, 55]]
[[28, 29], [64, 95], [66, 67]]
[[28, 29], [64, 95], [66, 75]]
[[28, 29], [64, 95], [66, 87]]
[[28, 29], [64, 95], [70, 3]]
[[28, 29], [64, 95], [70, 7]]
[[28, 29], [64, 95], [70, 35]]
[[28, 29], [64, 95], [70, 39]]
[[28, 29], [64, 95], [70, 67]]
[[28, 29], [64, 95], [70, 71]]
[[28, 29], [64, 95], [74, 11]]
[[28, 29], [64, 95], [74, 23]]
[[28, 29], [64, 95], [74, 43]]
[[28, 29], [64, 95], [74, 55]]
[[28, 29], [64, 95], [74, 75]]
[[28, 29], [64, 95], [74, 87]]
[[28, 29], [64, 95], [86, 23]]
[[28, 29], [64, 95], [86, 55]]
[[28, 29], [64, 95], [86, 87]]
[[28, 29], [68, 1], [2, 3]]
[[28, 29], [68, 1], [2, 11]]
[[28, 29], [68, 1], [2, 23]]
[[28, 29], [68, 1], [2, 35]]
[[28, 29], [68, 1], [2, 43]]
[[28, 29], [68, 1], [2, 55]]
[[28, 29], [68, 1], [2, 67]]
[[28, 29], [68, 1], [2, 75]]
[[28, 29], [68, 1], [2, 87]]
[[28, 29], [68, 1], [6, 3]]
[[28, 29], [68, 1], [6, 7]]
[[28, 29], [68, 1], [6, 35]]
[[28, 29], [68, 1], [6, 39]]
[[28, 29], [68, 1], [6, 67]]
[[28, 29], [68, 1], [6, 71]]
[[28, 29], [68, 1], [10, 11]]
[[28, 29], [68, 1], [10, 23]]
[[28, 29], [68, 1], [10, 43]]
[[28, 29], [68, 1], [10, 55]]
[[28, 29], [68, 1], [10, 75]]
[[28, 29], [68, 1], [10, 87]]
[[28, 29], [68, 1], [14, 7]]
[[28, 29], [68, 1], [14, 15]]
[[28, 29], [68, 1], [14, 39]]
[[28, 29], [68, 1], [14, 47]]
[[28, 29], [68, 1], [14, 71]]
[[28, 29], [68, 1], [14, 79]]
[[28, 29], [68, 1], [34, 3]]
[[28, 29], [68, 1], [34, 11]]
[[28, 29], [68, 1], [34, 23]]
[[28, 29], [68, 1], [34, 35]]
[[28, 29], [68, 1], [34, 43]]
[[28, 29], [68, 1], [34, 55]]
[[28, 29], [68, 1], [34, 67]]
[[28, 29], [68, 1], [34, 75]]
[[28, 29], [68, 1], [34, 87]]
[[28, 29], [68, 1], [38, 3]]
[[28, 29], [68, 1], [38, 7]]
[[28, 29], [68, 1], [38, 35]]
[[28, 29], [68, 1], [38, 39]]
[[28, 29], [68, 1], [38, 67]]
[[28, 29], [68, 1], [38, 71]]
[[28, 29], [68, 1], [42, 11]]
[[28, 29], [68, 1], [42, 23]]
[[28, 29], [68, 1], [42, 43]]
[[28, 29], [68, 1], [42, 55]]
[[28, 29], [68, 1], [42, 75]]
[[28, 29], [68, 1], [42, 87]]
[[28, 29], [68, 1], [46, 7]]
[[28, 29], [68, 1], [46, 15]]
[[28, 29], [68, 1], [46, 39]]
[[28, 29], [68, 1], [46, 47]]
[[28, 29], [68, 1], [46, 71]]
[[28, 29], [68, 1], [46, 79]]
[[28, 29], [68, 1], [66, 3]]
[[28, 29], [68, 1], [66, 11]]
[[28, 29], [68, 1], [66, 23]]
[[28, 29], [68, 1], [66, 35]]
[[28, 29], [68, 1], [66, 43]]
[[28, 29], [68, 1], [66, 55]]
[[28, 29], [68, 1], [66, 67]]
[[28, 29], [68, 1], [66, 75]]
[[28, 29], [68, 1], [66, 87]]
[[28, 29], [68, 1], [70, 3]]
[[28, 29], [68, 1], [70, 7]]
[[28, 29], [68, 1], [70, 35]]
[[28, 29], [68, 1], [70, 39]]
[[28, 29], [68, 1], [70, 67]]
[[28, 29], [68, 1], [70, 71]]
[[28, 29], [68, 1], [74, 11]]
[[28, 29], [68, 1], [74, 23]]
[[28, 29], [68, 1], [74, 43]]
[[28, 29], [68, 1], [74, 55]]
[[28, 29], [68, 1], [74, 75]]
[[28, 29], [68, 1], [74, 87]]
[[28, 29], [68, 1], [78, 7]]
[[28, 29], [68, 1], [78, 15]]
[[28, 29], [68, 1], [78, 39]]
[[28, 29], [68, 1], [78, 47]]
[[28, 29], [68, 1], [78, 71]]
[[28, 29], [68, 1], [78, 79]]
[[28, 29], [68, 5], [6, 3]]
[[28, 29], [68, 5], [6, 7]]
[[28, 29], [68, 5], [6, 35]]
[[28, 29], [68, 5], [6, 39]]
[[28, 29], [68, 5], [6, 67]]
[[28, 29], [68, 5], [6, 71]]
[[28, 29], [68, 5], [14, 7]]
[[28, 29], [68, 5], [14, 15]]
[[28, 29], [68, 5], [14, 39]]
[[28, 29], [68, 5], [14, 47]]
[[28, 29], [68, 5], [14, 71]]
[[28, 29], [68, 5], [14, 79]]
[[28, 29], [68, 5], [18, 15]]
[[28, 29], [68, 5], [18, 19]]
[[28, 29], [68, 5], [18, 47]]
[[28, 29], [68, 5], [18, 51]]
[[28, 29], [68, 5], [18, 79]]
[[28, 29], [68, 5], [18, 83]]
[[28, 29], [68, 5], [38, 3]]
[[28, 29], [68, 5], [38, 7]]
[[28, 29], [68, 5], [38, 35]]
[[28, 29], [68, 5], [38, 39]]
[[28, 29], [68, 5], [38, 67]]
[[28, 29], [68, 5], [38, 71]]
[[28, 29], [68, 5], [46, 7]]
[[28, 29], [68, 5], [46, 15]]
[[28, 29], [68, 5], [46, 39]]
[[28, 29], [68, 5], [46, 47]]
[[28, 29], [68, 5], [46, 71]]
[[28, 29], [68, 5], [46, 79]]
[[28, 29], [68, 5], [50, 15]]
[[28, 29], [68, 5], [50, 19]]
[[28, 29], [68, 5], [50, 47]]
[[28, 29], [68, 5], [50, 51]]
[[28, 29], [68, 5], [50, 79]]
[[28, 29], [68, 5], [50, 83]]
[[28, 29], [68, 5], [70, 3]]
[[28, 29], [68, 5], [70, 7]]
[[28, 29], [68, 5], [70, 35]]
[[28, 29], [68, 5], [70, 39]]
[[28, 29], [68, 5], [70, 67]]
[[28, 29], [68, 5], [70, 71]]
[[28, 29], [68, 5], [78, 7]]
[[28, 29], [68, 5], [78, 15]]
[[28, 29], [68, 5], [78, 39]]
[[28, 29], [68, 5], [78, 47]]
[[28, 29], [68, 5], [78, 71]]
[[28, 29], [68, 5], [78, 79]]
[[28, 29], [68, 5], [82, 15]]
[[28, 29], [68, 5], [82, 19]]
[[28, 29], [68, 5], [82, 47]]
[[28, 29], [68, 5], [82, 51]]
[[28, 29], [68, 5], [82, 79]]
[[28, 29], [68, 5], [82, 83]]
[[28, 29], [68, 33], [2, 3]]
[[28, 29], [68, 33], [2, 11]]
[[28, 29], [68, 33], [2, 23]]
[[28, 29], [68, 33], [2, 35]]
[[28, 29], [68, 33], [2, 43]]
[[28, 29], [68, 33], [2, 55]]
[[28, 29], [68, 33], [2, 67]]
[[28, 29], [68, 33], [2, 75]]
[[28, 29], [68, 33], [2, 87]]
[[28, 29], [68, 33], [6, 3]]
[[28, 29], [68, 33], [6, 7]]
[[28, 29], [68, 33], [6, 35]]
[[28, 29], [68, 33], [6, 39]]
[[28, 29], [68, 33], [6, 67]]
[[28, 29], [68, 33], [6, 71]]
[[28, 29], [68, 33], [10, 11]]
[[28, 29], [68, 33], [10, 23]]
[[28, 29], [68, 33], [10, 43]]
[[28, 29], [68, 33], [10, 55]]
[[28, 29], [68, 33], [10, 75]]
[[28, 29], [68, 33], [10, 87]]
[[28, 29], [68, 33], [14, 7]]
[[28, 29], [68, 33], [14, 15]]
[[28, 29], [68, 33], [14, 39]]
[[28, 29], [68, 33], [14, 47]]
[[28, 29], [68, 33], [14, 71]]
[[28, 29], [68, 33], [14, 79]]
[[28, 29], [68, 33], [34, 3]]
[[28, 29], [68, 33], [34, 11]]
[[28, 29], [68, 33], [34, 23]]
[[28, 29], [68, 33], [34, 35]]
[[28, 29], [68, 33], [34, 43]]
[[28, 29], [68, 33], [34, 55]]
[[28, 29], [68, 33], [34, 67]]
[[28, 29], [68, 33], [34, 75]]
[[28, 29], [68, 33], [34, 87]]
[[28, 29], [68, 33], [38, 3]]
[[28, 29], [68, 33], [38, 7]]
[[28, 29], [68, 33], [38, 35]]
[[28, 29], [68, 33], [38, 39]]
[[28, 29], [68, 33], [38, 67]]
[[28, 29], [68, 33], [38, 71]]
[[28, 29], [68, 33], [42, 11]]
[[28, 29], [68, 33], [42, 23]]
[[28, 29], [68, 33], [42, 43]]
[[28, 29], [68, 33], [42, 55]]
[[28, 29], [68, 33], [42, 75]]
[[28, 29], [68, 33], [42, 87]]
[[28, 29], [68, 33], [46, 7]]
[[28, 29], [68, 33], [46, 15]]
[[28, 29], [68, 33], [46, 39]]
[[28, 29], [68, 33], [46, 47]]
[[28, 29], [68, 33], [46, 71]]
[[28, 29], [68, 33], [46, 79]]
[[28, 29], [68, 33], [66, 3]]
[[28, 29], [68, 33], [66, 11]]
[[28, 29], [68, 33], [66, 23]]
[[28, 29], [68, 33], [66, 35]]
[[28, 29], [68, 33], [66, 43]]
[[28, 29], [68, 33], [66, 55]]
[[28, 29], [68, 33], [66, 67]]
[[28, 29], [68, 33], [66, 75]]
[[28, 29], [68, 33], [66, 87]]
[[28, 29], [68, 33], [70, 3]]
[[28, 29], [68, 33], [70, 7]]
[[28, 29], [68, 33], [70, 35]]
[[28, 29], [68, 33], [70, 39]]
[[28, 29], [68, 33], [70, 67]]
[[28, 29], [68, 33], [70, 71]]
[[28, 29], [68, 33], [74, 11]]
[[28, 29], [68, 33], [74, 23]]
[[28, 29], [68, 33], [74, 43]]
[[28, 29], [68, 33], [74, 55]]
[[28, 29], [68, 33], [74, 75]]
